ProductLabel,CurrencyKey,UnitCost,SCD_EffectiveDate
808078,1,206.024,01-10-2014
505001,1,8.5568,01-10-2014
505002,1,8.5568,01-10-2014
505003,1,8.5568,01-10-2014
505004,1,14.2688,01-10-2014
505005,1,14.2688,01-10-2014
505006,1,14.2688,01-10-2014
505007,1,1.68,01-10-2014
505008,1,5.4972,01-10-2014
505009,1,5.4972,01-10-2014
505010,1,5.4972,01-10-2014
505011,1,12.4527,01-10-2014
505012,1,12.4527,01-10-2014
505013,1,12.4527,01-10-2014
505014,1,12.4527,01-10-2014
505015,1,5.7008,01-10-2014
505016,1,5.7008,01-10-2014
505017,1,5.7008,01-10-2014
505018,1,5.7008,01-10-2014
505019,1,2.7104,01-10-2014
505020,1,2.7104,01-10-2014
505021,1,2.7104,01-10-2014
505022,1,2.3184,01-10-2014
505023,1,2.3184,01-10-2014
505024,1,2.3184,01-10-2014
505025,1,44.3621,01-10-2014
505026,1,44.3621,01-10-2014
505027,1,44.3621,01-10-2014
505028,1,1.9152,01-10-2014
505029,1,1.9152,01-10-2014
505030,1,1.9152,01-10-2014
